"idlinha";"nome";"codigo";"tipo"
114578;"GUARUJA - CAVALHADA";"10.51-1";"L"
114577;"GUARUJA - WENCESLAU ESCOBAR";"10.5-2";"L"
114576;"GUARUJA - WENCESLAU ESCOBAR";"10.5-1";"L"
114575;"IPANEMA/JARDIM ISABEL";"10.41-2";"L"
114574;"IPANEMA/JARDIM ISABEL";"10.41-1";"L"
114573;"IPANEMA";"10.4-2";"L"
114572;"IPANEMA";"10.4-1";"L"
114571;"CRISTAL/OTTO NIEMEYER";"10.3-2";"L"
114570;"CRISTAL/OTTO NIEMEYER";"10.3-1";"L"
114569;"TRISTEZA/ASSUNÇÃO";"10.1-2";"L"
114568;"TRISTEZA/ASSUNÇÃO";"10.1-1";"L"
114567;"RIO BRANCO - INDEPENDENCIA";"05.11-2";"L"
114566;"RIO BRANCO - INDEPENDENCIA";"05.11-1";"L"
114565;"RIO BRANCO/VIA IPA";"05.1-2";"L"
114564;"RIO BRANCO/VIA IPA";"05.1-1";"L"
114563;"JARDIM BOTANICO/JARDIM DO SALSO";"03.3-1";"L"
114562;"IPIRANGA/PUC-OSVALDO ARANHA";"03.11-2";"L"
114561;"IPIRANGA/PUC-OSVALDO ARANHA";"03.11-1";"L"
114560;"IPIRANGA/ PUC - BORGES";"03.1-2";"L"
114559;"IPIRANGA/ PUC - BORGES";"03.1-1";"L"
114558;"MENINO DEUS/ VIA JOSE DO PATROCINIO";"02.11-2";"L"
114557;"MENINO DEUS/ VIA JOSE DO PATROCINIO";"02.11-1";"L"
114556;"MENINO DEUS";"02.1-2";"L"
114555;"MENINO DEUS";"02.1-1";"L"
114634;"PARQUE HUMAITA";"60.4-1";"L"
114635;"PARQUE HUMAITA";"60.4-2";"L"
114636;"JARDIM DONA LEOPOLDINA-ASSIS BRASIL";"60.5-1";"L"
114637;"JARDIM DONA LEOPOLDINA-ASSIS BRASIL";"60.5-2";"L"
114638;"PARQUE DOS MAIAS/ASSIS BRASIL";"60.6-1";"L"
114639;"PARQUE DOS MAIAS/ASSIS BRASIL";"60.6-2";"L"
114640;"MADRUGADÃO OTTO/TERESÓPOLIS";"M20.2-1";"L"
114641;"MADRUGADÃO OTTO/TERESÓPOLIS";"M20.2-2";"L"
114642;"MADRUGADÃO/PARTENON/PINHEIRO";"M30.2-1";"L"
114643;"MADRUGADÃO/PARTENON/PINHEIRO";"M30.2-2";"L"
114644;"MADRUGADÃO/PARTENON/PINHEIRO/CAMPUS";"M30.21-1";"L"
114645;"MADRUGADÃO/PARTENON/PINHEIRO/CAMPUS";"M30.21-2";"L"
114646;"GLORIA - A PARTIR DAS 21H";"20.61-2";"L"
114647;"GLORIA - A PARTIR DAS 21H";"20.61-1";"L"
114648;"PARQUE HUMAIT - MADRUGADAO";"M60.3-1";"L"
114649;"PARQUE HUMAIT - MADRUGADAO";"M60.3-2";"L"
114650;"J.D.LEOPOLDINA/A.BRASIL-MADRUGADAO";"M60.4-1";"L"
114651;"J.D.LEOPOLDINA/A.BRASIL-MADRUGADAO";"M60.4-2";"L"
114652;"SARANDI/EVENTOS FIERGS";"E60.1-1";"L"
114653;"SARANDI/EVENTOS FIERGS";"E60.1-2";"L"
114654;"SARANDI/MADRUGADAO";"M60.1-1";"L"
114655;"SARANDI/MADRUGADAO";"M60.1-2";"L"
114656;"MEDIANEIRA/NONOAI";"20.12-1";"L"
114657;"MEDIANEIRA/NONOAI";"20.12-2";"L"
114658;"GLORIA/EVENTOS AMPARO STA CRUZ";"E20.6-1";"L"
114659;"GLORIA/EVENTOS AMPARO STA CRUZ";"E20.6-2";"L"
114660;"GUARUJÁ/WENCESLAU ESCOBAR/DIÁRIO DE NOTÍCIAS";"10.52-1";"L"
114661;"GUARUJÁ/WENCESLAU ESCOBAR/DIÁRIO DE NOTÍCIAS";"10.52-2";"L"
128494;"GREVE T1";"GT1-2";"O"
128493;"GREVE T1";"GT1-1";"O"
128492;"GREVE 510";"G5101-2";"O"
128491;"GREVE 510";"G5101-1";"O"
128490;"GREVE 343";"G3431-2";"O"
128489;"GREVE 343";"G3431-1";"O"
128488;"TRANSVERSAL 2/ARENA";"T23-2";"O"
128487;"TRANSVERSAL 2/ARENA";"T23-1";"O"
128486;"PRADO";"264-1";"O"
128485;"LIBERAL (RETORNO ESCOLA)";"1861-2";"O"
128484;"ESCOLA TECNICA RESTINGA/HOSPITAL";"A15-1";"O"
128483;"TERMINAL ANTONIO DE CARVALHO/3 PERIMETRAL";"T11A-1";"O"
128482;"ALIMENTADORA ESCOLAR A1";"A1-2";"O"
128481;"ALIMENTADORA ESCOLAR A2";"A2-1";"O"
128480;"ALIMENTADORA ESCOLAR A2";"A2-2";"O"
128479;"ALIMENTADORA ESCOLAR A1";"A1-1";"O"
128478;"TRIANGULO/24 DE OUTUBRO/IPA";"5202-1";"O"
128477;"HIPICA/COSTA GAMA VIA OSCAR P. ATE TERM. AZENHA";"2725-2";"O"
128476;"HIPICA/COSTA GAMA VIA OSCAR P. ATE TERM. AZENHA";"2725-1";"O"
128475;"ALAGAMENTO TRENSURB 1/CARRIS";"LE1-2";"O"
128474;"ALAGAMENTO TRENSURB 1/CARRIS";"LE1-1";"O"
128473;"PASSO DAS PEDRAS ATE TRIANGULO (CONORTE)";"6562-2";"O"
128472;"PASSO DAS PEDRAS ATE TRIANGULO (CONORTE)";"6562-1";"O"
128471;"CANUDOS VIA OSCAR PEREIRA ATE TERM. AZENHA";"2542-1";"O"
128470;"CANUDOS VIA OSCAR PEREIRA ATE TERM. AZENHA";"2542-2";"O"
128469;"ALAGAMENTO TRENSURB 43/UNIBUS";"LE43-1";"O"
128468;"ALAGAMENTO TRENSURB 43/UNIBUS";"LE43-2";"O"
128467;"ALAGAMENTO TRENSURB 23/UNIBUS";"LE23-1";"O"
128466;"ALAGAMENTO TRENSURB 23/UNIBUS";"LE23-2";"O"
128465;"ALAGAMENTO TRENSURB 42/STS";"LE42-1";"O"
128464;"ALAGAMENTO TRENSURB 42/STS";"LE42-2";"O"
128463;"ALAGAMENTO TRENSURB 2/CONORTE";"LE2-1";"O"
128462;"ALAGAMENTO TRENSURB 2/CONORTE";"LE2-2";"O"
128461;"ALAGAMENTO TRENSURB 41/CARRIS";"LE41-1";"O"
128460;"ALAGAMENTO TRENSURB 41/CARRIS";"LE41-2";"O"
128459;"ALAGAMENTO TRENSURB 22/STS";"LE22-1";"O"
128458;"ALAGAMENTO TRENSURB 22/STS";"LE22-2";"O"
128457;"GRUTINHA VIA AMAPA";"2701-2";"O"
128456;"GRUTINHA VIA AMAPA";"2701-1";"O"
128455;"ALIMENTADORA BONSUCESSO/PARADA 13";"A321-1";"O"
128454;"PASSO DAS PEDRAS/FAPA/NAVEGANTES";"6569-1";"O"
128453;"CIRCULAR BALADA SEGURA";"C4-1";"O"
128452;"PARQUE DOS MAIAS/NAVEGANTES";"6319-1";"O"
128451;"CARLOS GOMES/SALSO - DOM/FER";"6712-2";"O"
128450;"CARLOS GOMES/SALSO - DOM/FER";"6712-1";"O"
128449;"PROTASIO/CAIRU";"855-2";"O"
128448;"PROTASIO/CAIRU";"855-1";"O"
128447;"B. VELHO(S.FRANCISO)/RINCAO/BETAO ATE AZENHA";"2843-2";"O"
128446;"B. VELHO(S.FRANCISO)/RINCAO/BETAO ATE AZENHA";"2843-1";"O"
128445;"P. DA BATALHA/QUIRINAS/CIRCULAR/ESCOLAR";"A992-1";"O"
128444;"PROBLEMA TRENSURB(CARRIS)";"LTR5-2";"O"
128443;"PROBLEMA TRENSURB(CARRIS)";"LTR5-1";"O"
128442;"PROBLEMA TRENSURB(CONORTE)";"LTR6-2";"O"
128441;"PROBLEMA TRENSURB(CONORTE)";"LTR6-1";"O"
128440;"QUINTA DO PORTAL/ALIMENTADORA/ESCOLAR";"A941-1";"O"
128439;"TRANSVERSAL 2/DOMINGOS";"T22-2";"O"
128438;"TRANSVERSAL 2 (P AZURENHA/POSTAO)/DOMINGOS";"T2A2-1";"O"
128437;"TRANSVERSAL 2 (P AZURENHA/POSTAO)/DOMINGOS";"T2A2-2";"O"
128436;"GREVE GERAL TRENSURB (CARRIS)";"LTR8-1";"O"
128435;"GREVE GERAL TRENSURB (CARRIS)";"LTR8-2";"O"
128434;"INDUSTRIAS/SEVERO DULLIUS";"7051-1";"O"
128433;"PARQUE DOS MAIAS/SERTORIO/DOMINGOS/FERIADOS";"7312-1";"O"
128432;"PASSO DAS PEDRAS/CAIRU";"856-2";"O"
128431;"PASSO DAS PEDRAS/CAIRU";"856-1";"O"
128430;"GREVE T11";"GT11-2";"O"
128429;"GREVE T11";"GT11-1";"O"
128428;"ALIMENTADORA/B. NOVO/ECO CLEAN";"A692-2";"O"
128427;"ALIMENTADORA/B. NOVO/ECO CLEAN";"A692-1";"O"
128426;"PARQUE/H CONCEICAO/POSTAO IAPI";"B511-1";"O"
128425;"PARQUE / POSTAO IAPI/H CONCEICAO";"B51-1";"O"
128424;"ALIMENTADORA MAPA/QUINTA DO PORTAL";"A943-1";"O"
128423;"WENCESLAU FONTOURA  (ALIMENTADORA)";"A62-1";"O"
128422;"ALIMENTADORA J.P. ALVES/ESCOLAR/VOLTA";"A972-1";"O"
128421;"ALIMENTADORA J. P. ALVES/ESCOLAR/IDA";"A971-1";"O"
128420;"ALIMENTADORA JARDIM PROTASIO ALVES";"A97-1";"O"
128419;"ALIMENTADORA/PITINGA/ESCOLAR";"A143-2";"O"
128418;"ALIMENTADORA/PITINGA/ESCOLAR";"A143-1";"O"
128417;"ALIMENTADORA PITINGA/PARADA 21";"A142-1";"O"
128416;"ALIMENTADORA WENCESLAU FONTOURA/ESCOLAR";"A621-1";"O"
128415;"ALIMENTADORA CANTA GALO/EXTREMA";"A74-2";"O"
128414;"ALIMENTADORA CANTA GALO/EXTREMA";"A74-1";"O"
128413;"ALIMENTADORA EXTREMA";"A70-2";"O"
128412;"ALIMENTADORA EXTREMA";"A70-1";"O"
128411;"SARANDI / CAIRU";"815-2";"O"
128410;"SARANDI / CAIRU";"815-1";"O"
128409;"ALIMENTADORA MORRO DA CRUZ";"A46-1";"O"
128408;"ALIM. JARDIM BENTO GONÃALVES/INTEGRAÃÃO";"A348-1";"O"
128407;"ALIMENTADORA IPÃ/INTEGRAÃÃO";"A360-1";"O"
128406;"QUINTA DO PORTAL/ALIMENTADORA/ESCOLAR";"A941-2";"O"
128405;"ALIM./5Âª PORTAL/CH.PÃRAS/RETORNO ESCOLAR";"A944-1";"O"
128404;"ALIMENTADORA/CH PERAS/QUINTA PORTAL";"A942-1";"O"
128403;"CHÃCARA DAS PÃRAS/ALIMENTADORA";"A94-1";"O"
128402;"ALIMENTADORA BELÃM VELHO";"A861-2";"O"
128401;"ALIMENTADORA BELÃM VELHO";"A861-1";"O"
128400;"ALIMENTADORA B.VELHO/S.FCO/RINCAO/BETAO";"A841-2";"O"
128399;"ALIMENTADORA B.VELHO/S.FCO/RINCAO/BETAO";"A841-1";"O"
128398;"ESCOLAR";"A28-2";"O"
128397;"ESCOLAR";"A28-1";"O"
128396;"ANFITEATRO PÃR DO SOL";"E17-2";"O"
128395;"ANFITEATRO PÃR DO SOL";"E17-1";"O"
128394;"CIRCULAR CENTRO/ELEIÃÃES";"C12-1";"O"
128393;"CIRCULAR CENTRO/SÃBADOS";"C11-1";"O"
128392;"CIRCULAR CENTRO";"C1-1";"O"
128391;"ALIMENTADORA NAVEGANTES UNIBUS";"A03-1";"O"
128390;"ALIMENTADORA NAVEGANTES STS";"A02-1";"O"
128389;"LINHA TURISMO";"LT01-1";"O"
128388;"FUTEBOL-OLIMPICO/BEIRA-RIO";"F994-2";"O"
128387;"FUTEBOL-OLIMPICO/BEIRA-RIO";"F994-1";"O"
128386;"FUTEBOL BEIRA RIO";"F993-2";"O"
128385;"FUTEBOL BEIRA RIO";"F993-1";"O"
128384;"FUTEBOL - OLIMPICO (CASCATINHA)";"F992-1";"O"
128383;"FUTEBOL - OLIMPICO (AZENHA)";"F991-1";"O"
128382;"FUTEBOL - OLIMPICO";"F99-2";"O"
128381;"FUTEBOL";"F98-2";"O"
128380;"FUTEBOL";"F98-1";"O"
128379;"EVENTUAL FESTIVAL BARES/SÃB/DOM/FERIADOS";"E36-1";"O"
128378;"EVENTUAL FESTIVAL BARES/SEXTA";"E34-1";"O"
128377;"EVENTUAL FESTIVAL BARES";"E3-1";"O"
128376;"CIRCULAR URCA/SABADOS/DOMINGOS/FERIADOS";"C31-1";"O"
128375;"CIRCULAR URCA";"C3-1";"O"
128374;"CIRCULAR PRACA XV";"C2-1";"O"
128373;"SAO MANOEL";"439-2";"O"
128372;"SAO MANOEL";"439-1";"O"
128371;"SANTANA/SABADOS/DOMINGOS/FERIADOS";"4381-2";"O"
128370;"SANTANA/SABADOS/DOMINGOS/FERIADOS";"4381-1";"O"
128369;"SANTANA";"438-2";"O"
128368;"SANTANA";"438-1";"O"
128367;"JARDIM IPE";"436-2";"O"
128366;"JARDIM IPE";"436-1";"O"
128365;"CEMITERIO";"297-2";"O"
128364;"CEMITERIO";"297-1";"O"
128363;"GLÃRIA/ELEIÃÃES";"2748-1";"O"
128362;"GLORIA/CASCATINHA/AZENHA";"2741-2";"O"
128361;"GLORIA/CASCATINHA/AZENHA";"2741-1";"O"
128360;"GLORIA/AZENHA/CASCATINHA";"274-2";"O"
128359;"GLORIA/AZENHA/CASCATINHA";"274-1";"O"
128358;"JARDIM MEDIANEIRA";"265-2";"O"
128357;"JARDIM MEDIANEIRA";"265-1";"O"
128356;"PAULINO AZURENHA/ELEIÃÃES";"2578-1";"O"
128355;"PAULINO AZURENHA/CASCATINHA/AZENHA";"2571-2";"O"
128354;"PAULINO AZURENHA/CASCATINHA/AZENHA";"2571-1";"O"
128353;"PAULINO AZURENHA/AZENHA/CASCATINHA";"257-2";"O"
128352;"PAULINO AZURENHA/AZENHA/CASCATINHA";"257-1";"O"
128351;"CALDRE FIAO/FESTA DE SANTO ANTONIO";"2551-2";"O"
128350;"CALDRE FIAO/FESTA DE SANTO ANTONIO";"2551-1";"O"
128349;"CALDRE FIAO";"255-2";"O"
128348;"CALDRE FIAO";"255-1";"O"
128347;"SANTA TERESA/VIA MARIANO DE MATOS";"2441-2";"O"
128346;"SANTA TERESA/VIA MARIANO DE MATOS";"2441-1";"O"
128345;"SANTA TERESA";"244-2";"O"
128344;"SANTA TERESA";"244-1";"O"
128343;"T V";"195-2";"O"
128342;"T V";"195-1";"O"
128341;"PRAIA DE BELAS";"178-2";"O"
128340;"PRAIA DE BELAS";"178-1";"O"
128339;"MENINO DEUS";"177-2";"O"
128338;"MENINO DEUS";"177-1";"O"
128337;"ALIMENTADORA IMPERIAL PARQUE";"A88-1";"O"
128336;"ALIMENTADORA 3 MENINAS";"A66-2";"O"
128335;"ALIMENTADORA 3 MENINAS";"A66-1";"O"
128334;"RÃPIDA CAMPO NOVO";"R81-2";"O"
128333;"ICARAÃ/ALTO TAQUARI/EVENTUAL CONCURSOS";"E149-2";"O"
128332;"ORFANOTROFIO/DIRETA";"D63-2";"O"
128331;"ICARAÃ/ALTO TAQUARI/EVENTUAL CONCURSOS";"E149-1";"O"
128330;"BENTO/TERMINAL ANTÃNIO DE CARVALHO";"341-2";"O"
128329;"BENTO/TERMINAL ANTÃNIO DE CARVALHO";"341-1";"O"
128328;"ALIMENTADORA QUINTA DO PORTAL/INTEGRAÃÃO";"A395-1";"O"
128327;"PUC";"T9-2";"O"
128326;"PUC";"T9-1";"O"
128325;"RAPIDA - CASCATINHA";"R22-2";"O"
128324;"RAPIDA - CASCATINHA";"R22-1";"O"
128323;"RAPIDA - OSCAR PEREIRA";"R21-2";"O"
128322;"RAPIDA - OSCAR PEREIRA";"R21-1";"O"
128321;"RAPIDA / JARDIM VILA NOVA";"R1-2";"O"
128320;"RAPIDA / JARDIM VILA NOVA";"R1-1";"O"
128319;"PETROPOLIS MADRUGADA (CIRCULAR)";"M76-1";"O"
128318;"EVENTUAL CONCURSOS FAPA";"E95-2";"O"
128317;"EVENTUAL CONCURSOS FAPA";"E95-1";"O"
128316;"EVENTUAL DOLORES DURAN-OBRAS";"E751-2";"O"
128315;"EVENTUAL DOLORES DURAN-OBRAS";"E751-1";"O"
128314;"ALIMENTADORA BELÃM VELHO/UFRGS";"A862-2";"O"
128313;"BELÃM VELHO/CAVALHADA";"A86-2";"O"
128312;"BELÃM VELHO/CAVALHADA";"A86-1";"O"
128311;"ALIM. B.VELHO/S.F./RINCÃO/CAVALHADA";"A842-2";"O"
128310;"ALIM. B.VELHO/S.F./RINCÃO/CAVALHADA";"A842-1";"O"
128309;"ALIM.B.VELHO/S.F/RINCAO/BETAO/CAVALHADA";"A84-2";"O"
128308;"ALIM.B.VELHO/S.F/RINCAO/BETAO/CAVALHADA";"A84-1";"O"
128307;"ALIMENTADORA JARDIM CASCATA";"A741-1";"O"
128306;"SANTA MARIA/III PERIMETRAL";"3442-1";"O"
128305;"SANTA MARIA/CLEMENTE PEREIRA";"3441-2";"O"
128304;"CARLOS GOMES / SALSO";"671-2";"O"
128303;"CARLOS GOMES / SALSO";"671-1";"O"
128302;"RIO BRANCO / ANITA";"525-2";"O"
128301;"RIO BRANCO / ANITA";"525-1";"O"
128300;"AUXILIADORA";"510-2";"O"
128299;"AUXILIADORA";"510-1";"O"
128298;"MANOEL ELIAS/CARLOS GOMES/ELEIÃÃES";"4958-2";"O"
128297;"MANOEL ELIAS/CARLOS GOMES/ELEIÃÃES";"4958-1";"O"
128296;"MANOEL ELIAS/MORRO SANTANA";"4951-2";"O"
128295;"MANOEL ELIAS/MORRO SANTANA";"4951-1";"O"
128294;"MANOEL ELIAS / PROTASIO";"495-2";"O"
128293;"MANOEL ELIAS / PROTASIO";"495-1";"O"
128292;"JARDIM YPU/PETRÃPOLIS";"4934-2";"O"
128291;"JARDIM YPU/PETRÃPOLIS";"4934-1";"O"
128290;"CIRCULAR JARDIM YPU/PETRÃPOLIS";"4933-1";"O"
128289;"JARDIM YPU / NILO RUSCHEL";"4932-2";"O"
128288;"JARDIM YPU / NILO RUSCHEL";"4932-1";"O"
128287;"JARDIM YPU / MAE APOLINARIA";"4931-1";"O"
128286;"JARDIM YPU";"493-2";"O"
128285;"JARDIM YPU";"493-1";"O"
128284;"PETROPOLIS/VILA MARGARITA";"4921-2";"O"
128283;"PETROPOLIS/VILA MARGARITA";"4921-1";"O"
128282;"PETROPOLIS / SESC";"492-2";"O"
128281;"PETROPOLIS / SESC";"492-1";"O"
128280;"MORRO SANTANA";"490-2";"O"
128279;"MORRO SANTANA";"490-1";"O"
128278;"BOM JESUS/CARLOS GOMES/ELEIÃÃES";"4708-2";"O"
128277;"BOM JESUS/CARLOS GOMES/ELEIÃÃES";"4708-1";"O"
128276;"BOM JESUS/MADRI";"470-2";"O"
128275;"BOM JESUS/MADRI";"470-1";"O"
128274;"ANTONIO DE CARVALHO";"441-2";"O"
128273;"ANTONIO DE CARVALHO";"441-1";"O"
128272;"VILA JARDIM";"433-2";"O"
128271;"VILA JARDIM";"433-1";"O"
128270;"CARLOS GOMES";"431-2";"O"
128269;"CARLOS GOMES";"431-1";"O"
128268;"BELA VISTA/ANITA VIA CARAZINHO/IJUÃ";"4302-2";"O"
128267;"BELA VISTA/ANITA VIA CARAZINHO/IJUÃ";"4302-1";"O"
128266;"BELA VISTA / ANITA";"430-2";"O"
128265;"BELA VISTA / ANITA";"430-1";"O"
128264;"PROTASIO/IGUATEMI/BECO DOS COQUEIROS";"4292-2";"O"
128263;"PROTASIO/IGUATEMI/BECO DOS COQUEIROS";"4292-1";"O"
128262;"PROTASIO/IGUATEMI/CANANEIA";"4291-2";"O"
128261;"PROTASIO/IGUATEMI/CANANEIA";"4291-1";"O"
128260;"PROTASIO / IGUATEMI";"429-2";"O"
128259;"PROTASIO / IGUATEMI";"429-1";"O"
128258;"JARDIM DA PAZ/FINADOS";"3989-2";"O"
128257;"JARDIM DA PAZ/FINADOS";"3989-1";"O"
128256;"QUINTA DO PORTAL/PARADA 06/ANTONIO DE CARVALHO";"3952-2";"O"
128255;"QUINTA DO PORTAL/PARADA 06/ANTONIO DE CARVALHO";"3952-1";"O"
128254;"QUINTA PORTAL/SALG. FILHO/PARADA 6";"3951-2";"O"
128253;"QUINTA PORTAL/SALG. FILHO/PARADA 6";"3951-1";"O"
128252;"QUINTA DO PORTAL/SALGADO FILHO";"395-2";"O"
128251;"QUINTA DO PORTAL/SALGADO FILHO";"395-1";"O"
128250;"MAPA/ANTONIO DE CARVALHO/ELEIÃÃES";"3948-1";"O"
128249;"MAPA VIA IPIRANGA/CIRCULAR NO BAIRRO";"3945-2";"O"
128248;"AZENHA/MAPA/QUINTA DO PORTAL";"3944-2";"O"
128247;"AZENHA/MAPA/QUINTA DO PORTAL";"3944-1";"O"
128246;"MAPA / VIA IPIRANGA";"3943-2";"O"
128245;"MAPA / VIA IPIRANGA";"3943-1";"O"
128244;"MAPA / ATE TERMINAL AZENHA";"3942-2";"O"
128243;"MAPA / ATE TERMINAL AZENHA";"3942-1";"O"
128242;"MAPA/QUINTA DO PORTAL/SABADO/DOMINGOS";"3941-2";"O"
128241;"MAPA/QUINTA DO PORTAL/SABADO/DOMINGOS";"3941-1";"O"
128240;"M A P A";"394-2";"O"
128239;"M A P A";"394-1";"O"
128238;"TRONCAL/BENTO/ELEIÃÃES";"3628-2";"O"
128237;"TRONCAL/BENTO/ELEIÃÃES";"3628-1";"O"
128236;"C E F E R";"361-2";"O"
128235;"C E F E R";"361-1";"O"
128234;"IPÃ/ANTONIO DE CARVALHO/ELEIÃÃES";"3608-2";"O"
128233;"IPÃ/ANTONIO DE CARVALHO/ELEIÃÃES";"3608-1";"O"
128232;"I P E";"360-2";"O"
128231;"I P E";"360-1";"O"
128230;"IPIRANGA / PUC";"353-2";"O"
128229;"IPIRANGA / PUC";"353-1";"O"
128228;"IGUATEMI I";"6171-1";"O"
128227;"TRANSVERSAL 2/DOMINGOS";"T22-1";"O"
128226;"SÃO CAETANO/SÃBADOS/DOMINGO/FERIADOS";"3491-2";"O"
128225;"SÃO CAETANO/SÃBADOS/DOMINGO/FERIADOS";"3491-1";"O"
128224;"SÃO CAETANO";"349-2";"O"
128223;"SÃO CAETANO";"349-1";"O"
128222;"JARDIM BENTO GONÃALVES/CIRCULAR NO BAIRRO";"3481-2";"O"
128221;"JARDIM BENTO GONCALVES";"348-2";"O"
128220;"JARDIM BENTO GONCALVES";"348-1";"O"
128219;"ALAMEDA/AZENHA/ELEIÃÃES";"3478-2";"O"
128218;"ALAMEDA/AZENHA/ELEIÃÃES";"3478-1";"O"
128217;"ALAMEDA";"347-2";"O"
128216;"ALAMEDA";"347-1";"O"
128215;"SÃO JOSÃ/AZENHA/ELEIÃÃES";"3468-2";"O"
128214;"SÃO JOSÃ/AZENHA/ELEIÃÃES";"3468-1";"O"
128213;"SAO JOSE";"346-2";"O"
128212;"SAO JOSE";"346-1";"O"
128211;"SANTA CATARINA";"345-2";"O"
128210;"SANTA CATARINA";"345-1";"O"
128209;"SANTA MARIA/AZENHA/ELEIÃÃES";"3448-2";"O"
128208;"SANTA MARIA/AZENHA/ELEIÃÃES";"3448-1";"O"
128207;"ALIM. DORIVAL C. MACHADO/PARQUE LAVOURA";"A16-1";"O"
128206;"SANTA MARIA/CLEMENTE PEREIRA";"3441-1";"O"
128205;"SANTA MARIA";"344-2";"O"
128204;"SANTA MARIA";"344-1";"O"
128203;"JARDIM BOTANICO";"340-2";"O"
128202;"JARDIM BOTANICO";"340-1";"O"
128201;"RINCAO/VIA OSCAR PEREIRA";"289-2";"O"
128200;"RINCAO/VIA OSCAR PEREIRA";"289-1";"O"
128199;"IPANEMA / MORRO ALTO";"288-2";"O"
128198;"IPANEMA / MORRO ALTO";"288-1";"O"
128197;"NONOAI/ERECHIM/COSTA LIMA";"2851-2";"O"
128196;"NONOAI/ERECHIM/COSTA LIMA";"2851-1";"O"
128195;"NONOAI";"285-2";"O"
128194;"NONOAI";"285-1";"O"
128193;"AMAPA";"271-2";"O"
128192;"AMAPA";"271-1";"O"
128191;"GRUTINHA";"270-2";"O"
128190;"GRUTINHA";"270-1";"O"
